Price,Rating,Name_Length,Category_Beauty,Category_Books,Category_Clothing,Category_Electronics,Category_Home & Kitchen,Category_Sports,Category_Toys,Seller_Name_Seller_B,Seller_Name_Seller_C,Seller_Name_Seller_D,Seller_Name_Seller_E,Actual,Predicted,Return_Probability
170.87,4.73,14,False,True,False,False,False,False,False,False,False,False,False,0,0,0.4
140.28,2.29,17,False,False,True,False,False,False,False,True,False,False,False,0,0,0.49
363.8,2.21,16,False,False,False,False,False,True,False,False,False,True,False,0,0,0.41
24.61,2.05,17,False,False,False,False,False,False,True,False,False,True,False,1,0,0.35
394.33,1.26,15,False,False,False,False,True,False,False,False,False,False,True,1,0,0.32
64.57,1.3,17,False,False,False,False,False,True,False,False,False,True,False,1,0,0.44
461.4,3.23,15,False,False,False,False,False,True,False,False,False,True,False,1,0,0.37
182.63,2.97,17,False,False,False,False,True,False,False,False,False,False,True,1,1,0.61
349.54,1.39,17,False,False,False,False,False,True,False,False,False,False,False,1,1,0.61
215.27,2.36,15,False,False,False,True,False,False,False,True,False,False,False,0,0,0.29
131.91,4.21,17,False,True,False,False,False,False,False,False,False,True,False,0,1,0.7
62.43,2.07,17,False,False,False,False,False,False,False,False,True,False,False,1,1,0.68
239.73,4.27,16,False,False,False,False,True,False,False,False,True,False,False,1,1,0.62
33.99,2.42,15,False,False,False,True,False,False,False,True,False,False,False,0,0,0.33
387.89,4.81,15,False,False,False,False,True,False,False,False,False,True,False,1,0,0.18
480.52,2.71,15,True,False,False,False,False,False,False,False,False,False,False,0,1,0.64
199.43,4.15,16,False,False,False,False,True,False,False,True,False,False,False,1,1,0.6
284.97,1.33,15,False,False,False,True,False,False,False,True,False,False,False,0,0,0.16
219.35,4.52,15,False,False,False,False,False,False,False,True,False,False,False,1,1,0.82
432.53,4.46,15,False,False,False,True,False,False,False,False,False,True,False,0,0,0.48
243.29,3.2,16,False,False,False,False,False,False,False,False,True,False,False,0,1,0.52
186.23,2.94,15,False,False,False,False,False,False,False,True,False,False,False,0,0,0.48
313.72,3.83,17,False,True,False,False,False,False,False,False,False,False,False,0,1,0.7
453.18,3.04,15,False,False,False,False,False,False,True,False,False,False,False,1,0,0.34
11.85,1.45,15,False,False,False,False,True,False,False,False,False,False,False,1,1,0.56
297.78,4.25,17,False,False,False,False,False,False,False,True,False,False,False,1,1,0.77
314.99,3.04,15,False,False,False,False,False,False,True,False,False,True,False,1,0,0.43
156.07,1.4,15,False,False,False,True,False,False,False,False,False,False,True,1,0,0.38
102.43,2.9,17,False,False,False,False,False,False,False,False,False,True,False,1,1,0.62
329.44,2.59,17,False,False,False,True,False,False,False,True,False,False,False,1,0,0.33
124.34,2.74,17,False,False,False,False,False,False,True,False,False,False,False,1,0,0.47
218.18,4.17,16,False,False,True,False,False,False,False,False,False,True,False,0,1,0.74
456.13,2.59,14,False,False,False,False,False,False,True,False,True,False,False,1,0,0.48
424.3,3.17,15,False,False,False,False,True,False,False,True,False,False,False,1,0,0.35
214.53,3.39,16,False,False,False,False,False,False,False,True,False,False,False,1,1,0.57
